$ C:\Users\Lenovo\Documents\_Documents\_workplace\git\imbalance_strategy\.venv\Scripts\python.exe -m tester.ftrun backtesting --config C:\Users\Lenovo\Documents\_Documents\_workplace\git\imbalance_strategy\deploy\freqtrade\config.tester.json --userdir C:\Users\Lenovo\Documents\_Documents\_workplace\git\imbalance_strategy\deploy\freqtrade\user_data --strategy IBSImbalanceStrategy --cache none --export trades --timerange 20250904-20260904 --pairs BTC/USDT:USDT --timeframe 3m --dry-run-wallet 10000.0 --fee 0.0005 --timeframe-detail 1m --datadir C:\Users\Lenovo\Documents\_Documents\_workplace\git\imbalance_strategy\data\tester\binance
2026-09-09 22:28:00,702 - freqtrade - INFO - freqtrade 2026.8
2026-09-09 22:28:15,910 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 139339.86 na 9970.62 (7.2% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:16,006 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 389575.62 na 9971.06 (2.6% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:16,060 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 168444.18 na 9952.48 (5.9% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:16,161 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 143960.58 na 10043.70 (7.0% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:16,262 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 157520.91 na 10099.25 (6.4% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:16,326 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 534740.68 na 10198.83 (1.9% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:16,332 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 260899.73 na 10198.83 (3.9% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:16,393 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 172606.03 na 10175.21 (5.9% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:16,486 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 196966.96 na 10144.52 (5.2% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:16,504 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 189645.71 na 10116.66 (5.3% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:16,557 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 371332.13 na 10199.23 (2.7% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:16,565 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 371650.90 na 10179.77 (2.7% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:16,565 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 80573.82 na 10179.77 (12.6% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:16,596 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 169822.72 na 10125.31 (6.0% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:16,623 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 214690.46 na 10094.83 (4.7% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:16,661 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 148857.37 na 10068.57 (6.8% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:16,678 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 563697.09 na 10035.34 (1.8% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:16,686 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 242135.61 na 10035.34 (4.1% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:16,708 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 124976.12 na 10035.34 (8.0% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:16,722 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 85961.08 na 9998.06 (11.6% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:16,725 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 316012.48 na 9998.06 (3.2% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:16,737 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 51348.27 na 9998.06 (19.5% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:16,797 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 335709.92 na 9921.19 (3.0% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:16,803 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 126163.60 na 9901.31 (7.8% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:16,835 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 108573.27 na 10026.59 (9.2% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:16,862 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 53093.56 na 10176.84 (19.2% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:16,959 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 29341.20 na 10133.84 (34.5% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:16,965 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 65519.73 na 10133.84 (15.5% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:16,997 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 273142.89 na 10070.46 (3.7% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:17,078 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 483219.58 na 10124.33 (2.1% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:17,080 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 483219.58 na 10107.12 (2.1% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:17,080 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 483219.58 na 10095.94 (2.1% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:17,086 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 143563.66 na 10084.15 (7.0% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:17,125 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 142862.55 na 10195.46 (7.1% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:17,141 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 120416.47 na 10195.46 (8.5% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:17,171 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 172580.60 na 10156.32 (5.9% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:17,171 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 68694.46 na 10126.05 (14.7% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:17,259 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 85834.02 na 10065.19 (11.7% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:17,267 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 99151.01 na 10065.19 (10.2% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:17,267 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 103766.60 na 10020.19 (9.7% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:17,353 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 203982.26 na 9977.00 (4.9% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:17,441 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 68242.89 na 9950.40 (14.6% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:17,455 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 103421.75 na 9890.33 (9.6% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:17,464 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 187403.62 na 9890.33 (5.3% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:17,487 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 180674.70 na 9862.36 (5.5% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:17,598 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 60556.47 na 9946.83 (16.4% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:17,605 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 135841.84 na 9946.83 (7.3% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:17,648 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 64602.00 na 9911.81 (15.3% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:17,664 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 101263.60 na 9893.97 (9.8% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:17,665 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 128279.06 na 9850.36 (7.7% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:17,696 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 44984.11 na 9814.33 (21.8% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:17,696 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 240197.27 na 9814.33 (4.1% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:17,728 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 36894.44 na 9790.64 (26.5% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:17,809 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 292398.90 na 9689.71 (3.3% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:17,829 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 196942.44 na 9668.65 (4.9% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:17,899 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 213574.19 na 9642.26 (4.5% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:17,929 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 89037.57 na 9710.43 (10.9% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:17,959 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 164517.56 na 9710.43 (5.9% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:17,966 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 106199.06 na 9710.43 (9.1% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:17,987 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 173152.60 na 9669.22 (5.6% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:18,062 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 473558.49 na 9755.60 (2.1% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:18,073 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 58633.84 na 9738.87 (16.6% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:18,140 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 289433.03 na 9775.12 (3.4% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:18,159 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 163854.45 na 9753.88 (6.0% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:18,172 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 293461.28 na 9753.88 (3.3% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:18,226 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 68543.21 na 9732.89 (14.2% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:18,308 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 199250.19 na 9779.88 (4.9% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:18,367 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 71234.32 na 9843.19 (13.8% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:18,371 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 282820.51 na 9843.19 (3.5% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:18,493 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 58288.80 na 9865.66 (16.9% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:18,608 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 311167.47 na 9977.46 (3.2% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:18,608 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 98189.81 na 9956.61 (10.1% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:18,702 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 126116.18 na 9992.67 (7.9% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:18,726 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 229865.39 na 9955.68 (4.3% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:18,772 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 338208.39 na 9931.02 (2.9% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:18,902 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 256241.92 na 9911.20 (3.9% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:18,946 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 289694.53 na 9888.13 (3.4% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:18,947 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 192611.02 na 9888.13 (5.1% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:19,027 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 99768.89 na 9860.72 (9.9% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:19,043 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 153997.34 na 9817.27 (6.4% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:19,092 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 331181.23 na 9785.50 (3.0% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:19,125 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 83484.63 na 9765.72 (11.7% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:19,249 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 117535.14 na 9806.83 (8.3% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:19,260 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 180097.83 na 9768.36 (5.4% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:19,312 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 138888.52 na 9739.95 (7.0% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:19,344 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 115336.43 na 9850.77 (8.5% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:19,357 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 115131.45 na 9811.64 (8.5% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:19,384 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 228332.78 na 9772.65 (4.3% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:19,392 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 140241.11 na 9748.19 (7.0% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:19,417 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 49720.46 na 9748.19 (19.6% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:19,526 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 122497.24 na 9915.51 (8.1% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:19,538 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 172999.58 na 9877.75 (5.7% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:19,594 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 38856.89 na 9848.31 (25.3% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:19,658 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 282664.25 na 9751.22 (3.4% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:19,660 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 40024.91 na 9729.69 (24.3% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:19,758 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 183889.41 na 10008.83 (5.4% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:19,782 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 213357.70 na 9980.21 (4.7% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:19,792 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 107871.68 na 9980.21 (9.3% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:19,812 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 112368.11 na 9938.41 (8.8% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:19,821 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 61471.09 na 9938.41 (16.2% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:19,916 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 48233.73 na 10050.54 (20.8% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:19,934 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 83566.20 na 9968.68 (11.9% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:19,980 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 53494.72 na 10164.21 (19.0% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:20,044 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 133949.92 na 10088.56 (7.5% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:20,075 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 74889.46 na 10052.65 (13.4% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:20,207 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 60581.27 na 10103.23 (16.7% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:20,223 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 42307.99 na 10035.56 (23.7% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:20,360 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 36470.10 na 10070.70 (27.6% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:20,480 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 164284.56 na 10118.59 (6.2% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:20,497 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 119723.77 na 10087.32 (8.4% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:20,541 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 61792.25 na 10048.17 (16.3% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:20,588 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 139823.48 na 9981.55 (7.1% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:20,593 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 140399.14 na 9947.17 (7.1% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
