$ C:\Users\Lenovo\Documents\_Documents\_workplace\git\imbalance_strategy\.venv\Scripts\python.exe -m tester.ftrun backtesting --config C:\Users\Lenovo\Documents\_Documents\_workplace\git\imbalance_strategy\deploy\freqtrade\config.tester.json --userdir C:\Users\Lenovo\Documents\_Documents\_workplace\git\imbalance_strategy\deploy\freqtrade\user_data --strategy IBSImbalanceStrategy --cache none --export trades --timerange 20221001-20231001 --pairs BTC/USDT:USDT --timeframe 3m --dry-run-wallet 10000.0 --fee 0.0005 --timeframe-detail 1m --datadir C:\Users\Lenovo\Documents\_Documents\_workplace\git\imbalance_strategy\data\tester\binance
2026-09-11 16:11:56,499 - freqtrade - INFO - freqtrade 2026.8
2026-09-11 16:12:11,230 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 111160.55 na 9900.00 (8.9% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:11,256 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 228327.83 na 9892.45 (4.3% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:11,266 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 225081.36 na 9866.68 (4.4% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:11,274 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 114300.86 na 9841.74 (8.6% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:11,387 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 85009.66 na 9802.20 (11.5% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:11,399 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 91746.85 na 9802.20 (10.7% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:11,439 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 343070.64 na 9815.10 (2.9% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:11,452 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 131473.48 na 9795.48 (7.5% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:11,500 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 172856.29 na 9760.04 (5.6% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:11,632 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 117189.97 na 9935.43 (8.5% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:11,718 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 99465.47 na 9919.73 (10.0% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:11,979 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 223541.56 na 10122.48 (4.5% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:11,990 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 265701.80 na 10122.48 (3.8% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:12,005 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 283968.26 na 10099.26 (3.6% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:12,121 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 163613.70 na 10076.99 (6.2% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:12,162 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 395082.69 na 10045.73 (2.5% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:12,174 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 77030.58 na 10026.99 (13.0% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:12,183 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 312391.84 na 10026.99 (3.2% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:12,187 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 93901.24 na 10005.95 (10.7% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:12,192 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 145192.72 na 9959.23 (6.9% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:12,270 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 135184.54 na 9972.38 (7.4% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:12,290 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 310087.49 na 9936.94 (3.2% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:12,310 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 217610.60 na 9916.03 (4.6% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:12,321 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 145104.95 na 9916.03 (6.8% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:12,441 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 25464.77 na 10131.07 (39.8% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:12,451 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 83321.84 na 10131.07 (12.2% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:12,491 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 52486.22 na 10079.01 (19.2% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:12,510 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 99564.46 na 10002.59 (10.0% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:12,532 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 43998.66 na 9957.93 (22.6% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:12,543 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 82429.92 na 9869.95 (12.0% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:12,565 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 84519.32 na 9869.95 (11.7% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:12,645 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 94791.12 na 9819.81 (10.4% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:12,683 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 164979.17 na 9774.25 (5.9% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:12,738 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 209086.79 na 9744.09 (4.7% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:12,748 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 117247.76 na 9744.09 (8.3% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:12,979 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 337572.46 na 9786.99 (2.9% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:12,986 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 81893.76 na 9786.99 (12.0% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:13,085 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 360048.28 na 9804.61 (2.7% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:13,100 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 187034.73 na 9785.47 (5.2% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:13,109 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 490249.83 na 9785.47 (2.0% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:13,126 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 134364.40 na 9785.47 (7.3% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:13,187 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 135559.08 na 9750.57 (7.2% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:13,221 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 182832.85 na 9716.04 (5.3% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:13,315 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 192822.46 na 9707.50 (5.0% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:13,368 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 236315.09 na 9680.48 (4.1% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:13,442 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 405719.28 na 9656.79 (2.4% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:13,461 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 265642.37 na 9639.01 (3.6% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:13,483 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 256810.19 na 9616.94 (3.7% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:13,488 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 350345.38 na 9616.94 (2.7% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:13,504 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 111173.44 na 9597.93 (8.6% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:13,638 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 315090.67 na 9558.56 (3.0% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:13,746 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 316853.82 na 9538.62 (3.0% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:13,756 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 406703.62 na 9538.62 (2.3% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:13,786 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 387071.14 na 9521.05 (2.5% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:13,788 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 230832.45 na 9521.05 (4.1% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:13,877 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 825465.00 na 9530.90 (1.2% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:13,893 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 525219.73 na 9517.47 (1.8% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:13,914 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 110108.40 na 9517.47 (8.6% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:13,937 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 355727.36 na 9478.15 (2.7% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:13,971 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 241910.79 na 9478.15 (3.9% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:13,976 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 252518.21 na 9478.15 (3.8% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:13,991 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 280785.08 na 9478.15 (3.4% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:14,010 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 488496.40 na 9478.15 (1.9% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:14,051 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 252674.97 na 9462.06 (3.7% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:14,068 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 223630.13 na 9439.73 (4.2% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:14,081 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 105369.45 na 9415.79 (8.9% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:14,132 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 97859.89 na 9375.58 (9.6% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:14,223 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 247020.92 na 9467.33 (3.8% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:14,309 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 132765.92 na 9444.71 (7.1% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:14,353 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 44160.38 na 9410.81 (21.3% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:14,375 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 294535.16 na 9422.37 (3.2% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:14,409 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 148741.57 na 9518.25 (6.4% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:14,423 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 111953.34 na 9518.25 (8.5% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:14,504 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 214265.15 na 9479.43 (4.4% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:14,518 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 60727.31 na 9454.78 (15.6% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:14,635 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 99357.26 na 9453.56 (9.5% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:14,784 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 346641.24 na 9635.27 (2.8% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:14,792 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 126323.11 na 9635.27 (7.6% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:14,828 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 83689.50 na 9600.32 (11.5% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:14,854 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 488040.93 na 9551.18 (2.0% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:14,854 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 249111.74 na 9551.18 (3.8% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:14,884 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 201631.40 na 9528.45 (4.7% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:14,909 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 79702.62 na 9503.65 (11.9% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:14,929 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 115219.40 na 9453.02 (8.2% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:14,942 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 171006.52 na 9415.35 (5.5% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:14,975 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 81663.81 na 9386.99 (11.5% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:14,991 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 113190.38 na 9337.94 (8.2% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:15,060 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 408157.67 na 9300.17 (2.3% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:15,068 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 361425.87 na 9283.09 (2.6% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:15,077 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 113859.22 na 9283.09 (8.2% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:15,187 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 187289.18 na 9541.73 (5.1% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:15,253 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 55131.19 na 9514.68 (17.3% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:15,279 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 97071.85 na 9514.68 (9.8% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:15,365 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 72233.92 na 9583.38 (13.3% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:15,483 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 207289.86 na 9528.33 (4.6% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:15,504 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 191202.79 na 9528.33 (5.0% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:15,574 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 266856.86 na 9682.66 (3.6% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:15,584 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 65940.43 na 9660.55 (14.7% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:15,603 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 65989.45 na 9599.43 (14.5% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:15,671 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 115814.09 na 9539.65 (8.2% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:15,705 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 435407.55 na 9500.97 (2.2% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:15,829 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 784171.50 na 9484.05 (1.2% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:15,838 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 183829.52 na 9484.05 (5.2% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:15,846 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 368182.58 na 9484.05 (2.6% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:15,861 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 223160.90 na 9465.79 (4.2% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:15,962 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 217155.34 na 9441.75 (4.3% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:15,977 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 46640.79 na 9417.37 (20.2% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:16,004 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 95860.16 na 9338.19 (9.7% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:16,072 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 92691.10 na 9356.80 (10.1% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:16,098 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 64863.01 na 9311.73 (14.4% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:16,131 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 36414.24 na 9253.68 (25.4% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:16,150 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 67556.55 na 9156.58 (13.6% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:16,193 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 250713.42 na 9182.68 (3.7% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:16,205 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 107232.53 na 9161.00 (8.5% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:16,213 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 190117.11 na 9122.45 (4.8% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
