$ C:\Users\Lenovo\Documents\_Documents\_workplace\git\imbalance_strategy\.claude\worktrees\freqtrade-imbalance-strategy-a9d78a\.venv\Scripts\python.exe -m freqtrade backtesting --config C:\Users\Lenovo\Documents\_Documents\_workplace\git\imbalance_strategy\.claude\worktrees\freqtrade-imbalance-strategy-a9d78a\platforms\freqtrade\config.binance.json --userdir C:\Users\Lenovo\Documents\_Documents\_workplace\git\imbalance_strategy\.claude\worktrees\freqtrade-imbalance-strategy-a9d78a\platforms\freqtrade\user_data --strategy IBSImbalanceStrategy --cache none --export trades --timerange 20250904-20260904 --pairs ETH/USDT:USDT --dry-run-wallet 10000.0 --fee 0.0005 --timeframe-detail 1m
2026-09-05 19:41:25,805 - freqtrade - INFO - freqtrade 2026.8
2026-09-05 19:42:08,224 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 72125.01 na 9795.44 (13.6% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:08,239 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 32686.76 na 9795.44 (30.0% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:08,370 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 180332.31 na 9681.00 (5.4% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:08,389 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 112869.92 na 9652.83 (8.6% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:08,439 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 24423.63 na 9613.66 (39.4% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:08,509 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 209232.92 na 9740.08 (4.7% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:08,557 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 181239.77 na 9714.32 (5.4% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:08,609 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 70338.35 na 9686.14 (13.8% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:08,631 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 56435.11 na 9628.86 (17.1% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:08,670 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 87077.09 na 9560.25 (11.0% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:08,707 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 23537.77 na 9512.77 (40.4% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:08,734 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 104682.41 na 9363.43 (8.9% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:08,792 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 68892.57 na 9385.13 (13.6% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:08,846 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 50243.67 na 9328.47 (18.6% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:08,887 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 150007.46 na 9254.96 (6.2% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:08,910 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 130288.34 na 9267.16 (7.1% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:08,936 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 87858.95 na 9250.41 (10.5% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:08,941 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 110726.76 na 9277.72 (8.4% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:08,963 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 144346.38 na 9277.72 (6.4% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:08,984 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 81993.37 na 9290.79 (11.3% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:09,015 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 100272.99 na 9242.39 (9.2% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:09,042 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 54666.14 na 9242.39 (16.9% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:09,060 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 68820.22 na 9291.77 (13.5% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:09,123 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 50397.75 na 9329.33 (18.5% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:09,132 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 115245.98 na 9329.33 (8.1% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:09,150 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 21575.29 na 9348.12 (43.3% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:09,166 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 51134.36 na 9348.12 (18.3% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:09,176 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 33514.71 na 9348.12 (27.9% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:09,212 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 26269.68 na 9348.12 (35.6% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:09,234 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 50815.52 na 9215.67 (18.1% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:09,242 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 43172.55 na 9215.67 (21.3% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:09,261 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 85904.72 na 9215.67 (10.7% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:09,309 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 37417.13 na 9243.69 (24.7% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:09,351 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 99319.73 na 9319.92 (9.4% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:09,398 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 140019.85 na 9278.19 (6.6% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:09,414 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 264484.46 na 9291.96 (3.5% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:09,432 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 63188.37 na 9294.92 (14.7% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:09,465 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 74721.57 na 9336.65 (12.5% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:09,479 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 114986.51 na 9336.65 (8.1% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:09,502 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 59333.35 na 9355.53 (15.8% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:09,594 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 252513.25 na 9291.69 (3.7% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:09,613 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 54504.49 na 9269.75 (17.0% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:09,798 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 70597.97 na 9201.69 (13.0% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:09,806 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 259898.63 na 9201.69 (3.5% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:09,818 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 53668.94 na 9180.32 (17.1% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:09,940 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 52869.51 na 9230.47 (17.5% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:09,979 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 237327.56 na 9281.79 (3.9% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:10,005 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 71262.09 na 9259.05 (13.0% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:10,110 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 56616.04 na 9294.88 (16.4% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:10,313 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 64451.10 na 9228.70 (14.3% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:10,406 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 240521.38 na 9169.08 (3.8% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:10,444 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 291613.44 na 9173.20 (3.1% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:10,467 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 216600.97 na 9175.01 (4.2% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:10,495 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 53468.15 na 9151.30 (17.1% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:10,516 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 83475.36 na 9151.30 (11.0% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:10,547 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 74561.37 na 9104.28 (12.2% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:10,549 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 96478.82 na 9052.99 (9.4% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:10,580 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 234811.06 na 9052.99 (3.9% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:10,591 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 205868.98 na 9057.37 (4.4% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:10,627 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 78564.21 na 9033.18 (11.5% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:10,715 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 144123.95 na 8984.41 (6.2% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:10,729 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 78931.88 na 8984.41 (11.4% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:10,796 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 68337.92 na 8936.11 (13.1% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:10,872 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 127730.64 na 8881.99 (7.0% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:10,891 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 82329.77 na 8849.12 (10.7% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:10,946 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 117678.19 na 8877.57 (7.5% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:10,998 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 137694.22 na 8894.91 (6.5% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:11,025 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 63749.83 na 8894.91 (14.0% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:11,037 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 119545.88 na 8894.91 (7.4% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:11,058 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 86953.65 na 8860.34 (10.2% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:11,127 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 32354.48 na 8816.28 (27.2% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:11,193 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 56664.66 na 8901.90 (15.7% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:11,214 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 59299.43 na 8838.72 (14.9% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:11,285 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 35465.16 na 8881.59 (25.0% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:11,373 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 70828.85 na 8786.07 (12.4% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:11,406 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 64591.13 na 8734.46 (13.5% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:11,426 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 83120.70 na 8734.46 (10.5% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:11,462 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 33770.30 na 8689.42 (25.7% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:11,515 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 23977.02 na 8591.73 (35.8% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:11,599 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 70564.61 na 8459.14 (12.0% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:11,660 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 120848.82 na 8409.25 (7.0% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:11,676 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 101597.69 na 8376.83 (8.2% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:11,775 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 155452.34 na 8397.09 (5.4% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:11,806 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 120217.27 na 8407.49 (7.0% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:11,844 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 93832.27 na 8407.49 (9.0% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:11,888 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 119699.32 na 8368.14 (7.0% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:11,928 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 72242.57 na 8384.06 (11.6% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:11,952 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 46129.44 na 8384.06 (18.2% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:12,057 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 63751.50 na 8312.82 (13.0% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:12,095 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 34370.27 na 8259.48 (24.0% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:12,223 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 71724.63 na 8334.52 (11.6% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:12,289 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 85301.37 na 8286.04 (9.7% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:12,306 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 59821.75 na 8286.04 (13.9% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:12,361 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 95463.27 na 8325.35 (8.7% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:12,410 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 67450.37 na 8286.96 (12.3% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:12,437 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 118960.63 na 8236.25 (6.9% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:12,469 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 93490.71 na 8252.08 (8.8% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:12,488 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 115770.09 na 8252.08 (7.1% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:12,530 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 104955.05 na 8268.59 (7.9% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:12,563 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 105318.27 na 8268.59 (7.9% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:12,580 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 34149.38 na 8233.22 (24.1% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:12,685 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 93985.15 na 8308.56 (8.8% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:12,731 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 247494.67 na 8269.76 (3.3% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
