$ /Users/martin/IBS/.venv/bin/python -m tester.ftrun backtesting --config /Users/martin/IBS/deploy/freqtrade/config.tester.json --userdir /Users/martin/IBS/deploy/freqtrade/user_data --strategy TrendlineStrategy --cache none --export trades --timerange 20250904-20251104 --pairs BTC/USDT:USDT --timeframe 5m --dry-run-wallet 10000.0 --fee 0.0005 --timeframe-detail 1m --datadir /Users/martin/IBS/data/tester/binance --backtest-directory /Users/martin/IBS/deploy/freqtrade/user_data/backtest_results/20260926-172303-68b44a
2026-09-26 19:23:04,553 - freqtrade - INFO - freqtrade 2026.8
2026-09-26 19:23:05,923 - tradebot.adapters.freqtrade.callbacks - WARNING - trendline BTC/USDT:USDT: stake orezany z 93005.60 na 9906.10 (10.7% z chceneho). Limit rizika na obchod sa pri tomto SL a 
2026-09-26 19:23:05,939 - tradebot.adapters.freqtrade.callbacks - WARNING - trendline BTC/USDT:USDT: stake orezany z 22204.82 na 9912.10 (44.6% z chceneho). Limit rizika na obchod sa pri tomto SL a 
2026-09-26 19:23:05,959 - tradebot.adapters.freqtrade.callbacks - WARNING - trendline BTC/USDT:USDT: stake orezany z 279564.34 na 9968.07 (3.6% z chceneho). Limit rizika na obchod sa pri tomto SL a 
2026-09-26 19:23:05,962 - tradebot.adapters.freqtrade.callbacks - WARNING - trendline BTC/USDT:USDT: stake orezany z 143101.23 na 9963.52 (7.0% z chceneho). Limit rizika na obchod sa pri tomto SL a 
2026-09-26 19:23:05,964 - tradebot.adapters.freqtrade.callbacks - WARNING - trendline BTC/USDT:USDT: stake orezany z 119154.24 na 9946.85 (8.3% z chceneho). Limit rizika na obchod sa pri tomto SL a 
2026-09-26 19:23:05,974 - tradebot.adapters.freqtrade.callbacks - WARNING - trendline BTC/USDT:USDT: stake orezany z 159391.85 na 9928.80 (6.2% z chceneho). Limit rizika na obchod sa pri tomto SL a 
2026-09-26 19:23:05,982 - tradebot.adapters.freqtrade.callbacks - WARNING - trendline BTC/USDT:USDT: stake orezany z 158867.00 na 9928.22 (6.2% z chceneho). Limit rizika na obchod sa pri tomto SL a 
2026-09-26 19:23:05,997 - tradebot.adapters.freqtrade.callbacks - WARNING - trendline BTC/USDT:USDT: stake orezany z 285083.49 na 9927.67 (3.5% z chceneho). Limit rizika na obchod sa pri tomto SL a 
2026-09-26 19:23:05,998 - tradebot.adapters.freqtrade.callbacks - WARNING - trendline BTC/USDT:USDT: stake orezany z 285083.49 na 9914.45 (3.5% z chceneho). Limit rizika na obchod sa pri tomto SL a 
2026-09-26 19:23:05,999 - tradebot.adapters.freqtrade.callbacks - WARNING - trendline BTC/USDT:USDT: stake orezany z 285083.49 na 9903.83 (3.5% z chceneho). Limit rizika na obchod sa pri tomto SL a 
2026-09-26 19:23:06,017 - tradebot.adapters.freqtrade.callbacks - WARNING - trendline BTC/USDT:USDT: stake orezany z 131053.23 na 9897.89 (7.6% z chceneho). Limit rizika na obchod sa pri tomto SL a 
2026-09-26 19:23:06,025 - tradebot.adapters.freqtrade.callbacks - WARNING - trendline BTC/USDT:USDT: stake orezany z 291923.18 na 9899.29 (3.4% z chceneho). Limit rizika na obchod sa pri tomto SL a 
2026-09-26 19:23:06,026 - tradebot.adapters.freqtrade.callbacks - WARNING - trendline BTC/USDT:USDT: stake orezany z 291923.18 na 9894.54 (3.4% z chceneho). Limit rizika na obchod sa pri tomto SL a 
2026-09-26 19:23:06,030 - tradebot.adapters.freqtrade.callbacks - WARNING - trendline BTC/USDT:USDT: stake orezany z 152631.86 na 9881.44 (6.5% z chceneho). Limit rizika na obchod sa pri tomto SL a 
2026-09-26 19:23:06,031 - tradebot.adapters.freqtrade.callbacks - WARNING - trendline BTC/USDT:USDT: stake orezany z 152631.86 na 9865.27 (6.5% z chceneho). Limit rizika na obchod sa pri tomto SL a 
2026-09-26 19:23:06,033 - tradebot.adapters.freqtrade.callbacks - WARNING - trendline BTC/USDT:USDT: stake orezany z 162101.18 na 9855.69 (6.1% z chceneho). Limit rizika na obchod sa pri tomto SL a 
2026-09-26 19:23:06,034 - tradebot.adapters.freqtrade.callbacks - WARNING - trendline BTC/USDT:USDT: stake orezany z 162101.18 na 9840.07 (6.1% z chceneho). Limit rizika na obchod sa pri tomto SL a 
2026-09-26 19:23:06,035 - tradebot.adapters.freqtrade.callbacks - WARNING - trendline BTC/USDT:USDT: stake orezany z 162101.18 na 9829.72 (6.1% z chceneho). Limit rizika na obchod sa pri tomto SL a 
2026-09-26 19:23:06,038 - tradebot.adapters.freqtrade.callbacks - WARNING - trendline BTC/USDT:USDT: stake orezany z 163568.25 na 9821.09 (6.0% z chceneho). Limit rizika na obchod sa pri tomto SL a 
2026-09-26 19:23:06,040 - tradebot.adapters.freqtrade.callbacks - WARNING - trendline BTC/USDT:USDT: stake orezany z 163568.25 na 9820.28 (6.0% z chceneho). Limit rizika na obchod sa pri tomto SL a 
2026-09-26 19:23:06,042 - tradebot.adapters.freqtrade.callbacks - WARNING - trendline BTC/USDT:USDT: stake orezany z 75748.89 na 9819.46 (13.0% z chceneho). Limit rizika na obchod sa pri tomto SL a 
2026-09-26 19:23:06,045 - tradebot.adapters.freqtrade.callbacks - WARNING - trendline BTC/USDT:USDT: stake orezany z 243429.97 na 9828.96 (4.0% z chceneho). Limit rizika na obchod sa pri tomto SL a 
2026-09-26 19:23:06,047 - tradebot.adapters.freqtrade.callbacks - WARNING - trendline BTC/USDT:USDT: stake orezany z 243429.97 na 9825.23 (4.0% z chceneho). Limit rizika na obchod sa pri tomto SL a 
2026-09-26 19:23:06,050 - tradebot.adapters.freqtrade.callbacks - WARNING - trendline BTC/USDT:USDT: stake orezany z 105339.14 na 9825.23 (9.3% z chceneho). Limit rizika na obchod sa pri tomto SL a 
2026-09-26 19:23:06,060 - tradebot.adapters.freqtrade.callbacks - WARNING - trendline BTC/USDT:USDT: stake orezany z 82377.89 na 9829.34 (11.9% z chceneho). Limit rizika na obchod sa pri tomto SL a 
2026-09-26 19:23:06,062 - tradebot.adapters.freqtrade.callbacks - WARNING - trendline BTC/USDT:USDT: stake orezany z 85810.46 na 9808.00 (11.4% z chceneho). Limit rizika na obchod sa pri tomto SL a 
2026-09-26 19:23:06,066 - tradebot.adapters.freqtrade.callbacks - WARNING - trendline BTC/USDT:USDT: stake orezany z 286804.99 na 9787.10 (3.4% z chceneho). Limit rizika na obchod sa pri tomto SL a 
2026-09-26 19:23:06,069 - tradebot.adapters.freqtrade.callbacks - WARNING - trendline BTC/USDT:USDT: stake orezany z 195109.99 na 9774.13 (5.0% z chceneho). Limit rizika na obchod sa pri tomto SL a 
2026-09-26 19:23:06,075 - tradebot.adapters.freqtrade.callbacks - WARNING - trendline BTC/USDT:USDT: stake orezany z 142106.88 na 9759.56 (6.9% z chceneho). Limit rizika na obchod sa pri tomto SL a 
2026-09-26 19:23:06,081 - tradebot.adapters.freqtrade.callbacks - WARNING - trendline BTC/USDT:USDT: stake orezany z 113703.43 na 9760.10 (8.6% z chceneho). Limit rizika na obchod sa pri tomto SL a 
2026-09-26 19:23:06,084 - tradebot.adapters.freqtrade.callbacks - WARNING - trendline BTC/USDT:USDT: stake orezany z 133685.05 na 9742.09 (7.3% z chceneho). Limit rizika na obchod sa pri tomto SL a 
2026-09-26 19:23:06,093 - tradebot.adapters.freqtrade.callbacks - WARNING - trendline BTC/USDT:USDT: stake orezany z 381704.53 na 9725.29 (2.5% z chceneho). Limit rizika na obchod sa pri tomto SL a 
2026-09-26 19:23:06,094 - tradebot.adapters.freqtrade.callbacks - WARNING - trendline BTC/USDT:USDT: stake orezany z 381704.53 na 9719.48 (2.5% z chceneho). Limit rizika na obchod sa pri tomto SL a 
2026-09-26 19:23:06,102 - tradebot.adapters.freqtrade.callbacks - WARNING - trendline BTC/USDT:USDT: stake orezany z 163742.94 na 9719.48 (5.9% z chceneho). Limit rizika na obchod sa pri tomto SL a 
2026-09-26 19:23:06,110 - tradebot.adapters.freqtrade.callbacks - WARNING - trendline BTC/USDT:USDT: stake orezany z 74743.43 na 9704.05 (13.0% z chceneho). Limit rizika na obchod sa pri tomto SL a 
2026-09-26 19:23:06,114 - tradebot.adapters.freqtrade.callbacks - WARNING - trendline BTC/USDT:USDT: stake orezany z 162312.52 na 9713.69 (6.0% z chceneho). Limit rizika na obchod sa pri tomto SL a 
2026-09-26 19:23:06,118 - tradebot.adapters.freqtrade.callbacks - WARNING - trendline BTC/USDT:USDT: stake orezany z 297788.76 na 9712.96 (3.3% z chceneho). Limit rizika na obchod sa pri tomto SL a 
2026-09-26 19:23:06,119 - tradebot.adapters.freqtrade.callbacks - WARNING - trendline BTC/USDT:USDT: stake orezany z 297788.76 na 9700.13 (3.3% z chceneho). Limit rizika na obchod sa pri tomto SL a 
2026-09-26 19:23:06,120 - tradebot.adapters.freqtrade.callbacks - WARNING - trendline BTC/USDT:USDT: stake orezany z 297788.76 na 9687.45 (3.3% z chceneho). Limit rizika na obchod sa pri tomto SL a 
2026-09-26 19:23:06,122 - tradebot.adapters.freqtrade.callbacks - WARNING - trendline BTC/USDT:USDT: stake orezany z 144146.32 na 9678.01 (6.7% z chceneho). Limit rizika na obchod sa pri tomto SL a 
2026-09-26 19:23:06,126 - tradebot.adapters.freqtrade.callbacks - WARNING - trendline BTC/USDT:USDT: stake orezany z 101120.83 na 9661.78 (9.6% z chceneho). Limit rizika na obchod sa pri tomto SL a 
2026-09-26 19:23:06,128 - tradebot.adapters.freqtrade.callbacks - WARNING - trendline BTC/USDT:USDT: stake orezany z 121618.30 na 9642.83 (7.9% z chceneho). Limit rizika na obchod sa pri tomto SL a 
2026-09-26 19:23:06,129 - tradebot.adapters.freqtrade.callbacks - WARNING - trendline BTC/USDT:USDT: stake orezany z 121618.30 na 9625.62 (7.9% z chceneho). Limit rizika na obchod sa pri tomto SL a 
2026-09-26 19:23:06,130 - tradebot.adapters.freqtrade.callbacks - WARNING - trendline BTC/USDT:USDT: stake orezany z 121618.30 na 9610.33 (7.9% z chceneho). Limit rizika na obchod sa pri tomto SL a 
2026-09-26 19:23:06,131 - tradebot.adapters.freqtrade.callbacks - WARNING - trendline BTC/USDT:USDT: stake orezany z 121618.30 na 9598.63 (7.9% z chceneho). Limit rizika na obchod sa pri tomto SL a 
2026-09-26 19:23:06,132 - tradebot.adapters.freqtrade.callbacks - WARNING - trendline BTC/USDT:USDT: stake orezany z 121618.30 na 9587.09 (7.9% z chceneho). Limit rizika na obchod sa pri tomto SL a 
2026-09-26 19:23:06,134 - tradebot.adapters.freqtrade.callbacks - WARNING - trendline BTC/USDT:USDT: stake orezany z 71821.88 na 9579.16 (13.3% z chceneho). Limit rizika na obchod sa pri tomto SL a 
2026-09-26 19:23:06,160 - tradebot.adapters.freqtrade.callbacks - WARNING - trendline BTC/USDT:USDT: stake orezany z 246880.34 na 9589.34 (3.9% z chceneho). Limit rizika na obchod sa pri tomto SL a 
2026-09-26 19:23:06,163 - tradebot.adapters.freqtrade.callbacks - WARNING - trendline BTC/USDT:USDT: stake orezany z 83156.90 na 9576.07 (11.5% z chceneho). Limit rizika na obchod sa pri tomto SL a 
2026-09-26 19:23:06,166 - tradebot.adapters.freqtrade.callbacks - WARNING - trendline BTC/USDT:USDT: stake orezany z 48630.74 na 9555.41 (19.6% z chceneho). Limit rizika na obchod sa pri tomto SL a 
2026-09-26 19:23:06,171 - tradebot.adapters.freqtrade.callbacks - WARNING - trendline BTC/USDT:USDT: stake orezany z 80540.55 na 9525.86 (11.8% z chceneho). Limit rizika na obchod sa pri tomto SL a 
2026-09-26 19:23:06,177 - tradebot.adapters.freqtrade.callbacks - WARNING - trendline BTC/USDT:USDT: stake orezany z 83868.40 na 9533.91 (11.4% z chceneho). Limit rizika na obchod sa pri tomto SL a 
2026-09-26 19:23:06,183 - tradebot.adapters.freqtrade.callbacks - WARNING - trendline BTC/USDT:USDT: stake orezany z 145598.60 na 9513.35 (6.5% z chceneho). Limit rizika na obchod sa pri tomto SL a 
2026-09-26 19:23:06,189 - tradebot.adapters.freqtrade.callbacks - WARNING - trendline BTC/USDT:USDT: stake orezany z 102939.66 na 9497.62 (9.2% z chceneho). Limit rizika na obchod sa pri tomto SL a 
2026-09-26 19:23:06,196 - tradebot.adapters.freqtrade.callbacks - WARNING - trendline BTC/USDT:USDT: stake orezany z 199163.14 na 9479.24 (4.8% z chceneho). Limit rizika na obchod sa pri tomto SL a 
2026-09-26 19:23:06,200 - tradebot.adapters.freqtrade.callbacks - WARNING - trendline BTC/USDT:USDT: stake orezany z 127773.17 na 9476.94 (7.4% z chceneho). Limit rizika na obchod sa pri tomto SL a 
2026-09-26 19:23:06,204 - tradebot.adapters.freqtrade.callbacks - WARNING - trendline BTC/USDT:USDT: stake orezany z 62957.20 na 9478.56 (15.1% z chceneho). Limit rizika na obchod sa pri tomto SL a 
2026-09-26 19:23:06,210 - tradebot.adapters.freqtrade.callbacks - WARNING - trendline BTC/USDT:USDT: stake orezany z 421975.95 na 9454.57 (2.2% z chceneho). Limit rizika na obchod sa pri tomto SL a 
2026-09-26 19:23:06,212 - tradebot.adapters.freqtrade.callbacks - WARNING - trendline BTC/USDT:USDT: stake orezany z 140843.55 na 9448.60 (6.7% z chceneho). Limit rizika na obchod sa pri tomto SL a 
2026-09-26 19:23:06,215 - tradebot.adapters.freqtrade.callbacks - WARNING - trendline BTC/USDT:USDT: stake orezany z 72256.00 na 9449.21 (13.1% z chceneho). Limit rizika na obchod sa pri tomto SL a 
2026-09-26 19:23:06,225 - tradebot.adapters.freqtrade.callbacks - WARNING - trendline BTC/USDT:USDT: stake orezany z 203051.32 na 9427.09 (4.6% z chceneho). Limit rizika na obchod sa pri tomto SL a 
2026-09-26 19:23:06,228 - tradebot.adapters.freqtrade.callbacks - WARNING - trendline BTC/USDT:USDT: stake orezany z 30714.29 na 9413.25 (30.6% z chceneho). Limit rizika na obchod sa pri tomto SL a 
2026-09-26 19:23:06,234 - tradebot.adapters.freqtrade.callbacks - WARNING - trendline BTC/USDT:USDT: stake orezany z 104620.40 na 9449.00 (9.0% z chceneho). Limit rizika na obchod sa pri tomto SL a 
2026-09-26 19:23:06,237 - tradebot.adapters.freqtrade.callbacks - WARNING - trendline BTC/USDT:USDT: stake orezany z 212412.60 na 9430.86 (4.4% z chceneho). Limit rizika na obchod sa pri tomto SL a 
2026-09-26 19:23:06,239 - tradebot.adapters.freqtrade.callbacks - WARNING - trendline BTC/USDT:USDT: stake orezany z 117077.52 na 9417.23 (8.0% z chceneho). Limit rizika na obchod sa pri tomto SL a 
2026-09-26 19:23:06,246 - tradebot.adapters.freqtrade.callbacks - WARNING - trendline BTC/USDT:USDT: stake orezany z 210826.88 na 9400.99 (4.5% z chceneho). Limit rizika na obchod sa pri tomto SL a 
2026-09-26 19:23:06,252 - tradebot.adapters.freqtrade.callbacks - WARNING - trendline BTC/USDT:USDT: stake orezany z 184901.33 na 9398.32 (5.1% z chceneho). Limit rizika na obchod sa pri tomto SL a 
2026-09-26 19:23:06,255 - tradebot.adapters.freqtrade.callbacks - WARNING - trendline BTC/USDT:USDT: stake orezany z 438192.35 na 9396.57 (2.1% z chceneho). Limit rizika na obchod sa pri tomto SL a 
2026-09-26 19:23:06,257 - tradebot.adapters.freqtrade.callbacks - WARNING - trendline BTC/USDT:USDT: stake orezany z 259463.72 na 9390.48 (3.6% z chceneho). Limit rizika na obchod sa pri tomto SL a 
2026-09-26 19:23:06,259 - tradebot.adapters.freqtrade.callbacks - WARNING - trendline BTC/USDT:USDT: stake orezany z 259463.72 na 9386.61 (3.6% z chceneho). Limit rizika na obchod sa pri tomto SL a 
2026-09-26 19:23:06,265 - tradebot.adapters.freqtrade.callbacks - WARNING - trendline BTC/USDT:USDT: stake orezany z 187127.84 na 9373.90 (5.0% z chceneho). Limit rizika na obchod sa pri tomto SL a 
2026-09-26 19:23:06,271 - tradebot.adapters.freqtrade.callbacks - WARNING - trendline BTC/USDT:USDT: stake orezany z 131458.01 na 9372.09 (7.1% z chceneho). Limit rizika na obchod sa pri tomto SL a 
2026-09-26 19:23:06,272 - tradebot.adapters.freqtrade.callbacks - WARNING - trendline BTC/USDT:USDT: stake orezany z 68589.94 na 9373.38 (13.7% z chceneho). Limit rizika na obchod sa pri tomto SL a 
2026-09-26 19:23:06,281 - tradebot.adapters.freqtrade.callbacks - WARNING - trendline BTC/USDT:USDT: stake orezany z 128186.28 na 9351.75 (7.3% z chceneho). Limit rizika na obchod sa pri tomto SL a 
2026-09-26 19:23:06,283 - tradebot.adapters.freqtrade.callbacks - WARNING - trendline BTC/USDT:USDT: stake orezany z 72807.84 na 9353.31 (12.8% z chceneho). Limit rizika na obchod sa pri tomto SL a 
2026-09-26 19:23:06,289 - tradebot.adapters.freqtrade.callbacks - WARNING - trendline BTC/USDT:USDT: stake orezany z 58202.91 na 9363.07 (16.1% z chceneho). Limit rizika na obchod sa pri tomto SL a 
2026-09-26 19:23:06,296 - tradebot.adapters.freqtrade.callbacks - WARNING - trendline BTC/USDT:USDT: stake orezany z 105532.45 na 9377.67 (8.9% z chceneho). Limit rizika na obchod sa pri tomto SL a 
2026-09-26 19:23:06,304 - tradebot.adapters.freqtrade.callbacks - WARNING - trendline BTC/USDT:USDT: stake orezany z 235615.26 na 9359.62 (4.0% z chceneho). Limit rizika na obchod sa pri tomto SL a 
2026-09-26 19:23:06,306 - tradebot.adapters.freqtrade.callbacks - WARNING - trendline BTC/USDT:USDT: stake orezany z 99877.80 na 9346.44 (9.4% z chceneho). Limit rizika na obchod sa pri tomto SL a 
2026-09-26 19:23:06,308 - tradebot.adapters.freqtrade.callbacks - WARNING - trendline BTC/USDT:USDT: stake orezany z 99877.80 na 9351.06 (9.4% z chceneho). Limit rizika na obchod sa pri tomto SL a 
2026-09-26 19:23:06,311 - tradebot.adapters.freqtrade.callbacks - WARNING - trendline BTC/USDT:USDT: stake orezany z 237760.18 na 9351.06 (3.9% z chceneho). Limit rizika na obchod sa pri tomto SL a 
2026-09-26 19:23:06,312 - tradebot.adapters.freqtrade.callbacks - WARNING - trendline BTC/USDT:USDT: stake orezany z 237760.18 na 9338.03 (3.9% z chceneho). Limit rizika na obchod sa pri tomto SL a 
2026-09-26 19:23:06,341 - tradebot.adapters.freqtrade.callbacks - WARNING - trendline BTC/USDT:USDT: stake orezany z 84861.93 na 9332.31 (11.0% z chceneho). Limit rizika na obchod sa pri tomto SL a 
2026-09-26 19:23:06,344 - tradebot.adapters.freqtrade.callbacks - WARNING - trendline BTC/USDT:USDT: stake orezany z 213510.23 na 9312.39 (4.4% z chceneho). Limit rizika na obchod sa pri tomto SL a 
2026-09-26 19:23:06,346 - tradebot.adapters.freqtrade.callbacks - WARNING - trendline BTC/USDT:USDT: stake orezany z 75441.44 na 9298.99 (12.3% z chceneho). Limit rizika na obchod sa pri tomto SL a 
2026-09-26 19:23:06,353 - tradebot.adapters.freqtrade.callbacks - WARNING - trendline BTC/USDT:USDT: stake orezany z 192682.43 na 9307.99 (4.8% z chceneho). Limit rizika na obchod sa pri tomto SL a 
2026-09-26 19:23:06,361 - tradebot.adapters.freqtrade.callbacks - WARNING - trendline BTC/USDT:USDT: stake orezany z 86483.83 na 9305.96 (10.8% z chceneho). Limit rizika na obchod sa pri tomto SL a 
2026-09-26 19:23:06,363 - tradebot.adapters.freqtrade.callbacks - WARNING - trendline BTC/USDT:USDT: stake orezany z 86483.83 na 9312.69 (10.8% z chceneho). Limit rizika na obchod sa pri tomto SL a 
2026-09-26 19:23:06,366 - tradebot.adapters.freqtrade.callbacks - WARNING - trendline BTC/USDT:USDT: stake orezany z 82281.06 na 9292.92 (11.3% z chceneho). Limit rizika na obchod sa pri tomto SL a 
2026-09-26 19:23:06,367 - tradebot.adapters.freqtrade.callbacks - WARNING - trendline BTC/USDT:USDT: stake orezany z 82281.06 na 9272.75 (11.3% z chceneho). Limit rizika na obchod sa pri tomto SL a 
2026-09-26 19:23:06,370 - tradebot.adapters.freqtrade.callbacks - WARNING - trendline BTC/USDT:USDT: stake orezany z 55019.98 na 9264.70 (16.8% z chceneho). Limit rizika na obchod sa pri tomto SL a 
2026-09-26 19:23:06,375 - tradebot.adapters.freqtrade.callbacks - WARNING - trendline BTC/USDT:USDT: stake orezany z 62108.42 na 9238.97 (14.9% z chceneho). Limit rizika na obchod sa pri tomto SL a 
2026-09-26 19:23:06,378 - tradebot.adapters.freqtrade.callbacks - WARNING - trendline BTC/USDT:USDT: stake orezany z 85904.62 na 9215.21 (10.7% z chceneho). Limit rizika na obchod sa pri tomto SL a 
2026-09-26 19:23:06,380 - tradebot.adapters.freqtrade.callbacks - WARNING - trendline BTC/USDT:USDT: stake orezany z 27260.40 na 9221.95 (33.8% z chceneho). Limit rizika na obchod sa pri tomto SL a 
2026-09-26 19:23:06,383 - tradebot.adapters.freqtrade.callbacks - WARNING - trendline BTC/USDT:USDT: stake orezany z 168622.15 na 9262.61 (5.5% z chceneho). Limit rizika na obchod sa pri tomto SL a 
2026-09-26 19:23:06,387 - tradebot.adapters.freqtrade.callbacks - WARNING - trendline BTC/USDT:USDT: stake orezany z 82085.16 na 9261.61 (11.3% z chceneho). Limit rizika na obchod sa pri tomto SL a 
2026-09-26 19:23:06,391 - tradebot.adapters.freqtrade.callbacks - WARNING - trendline BTC/USDT:USDT: stake orezany z 62457.76 na 9241.34 (14.8% z chceneho). Limit rizika na obchod sa pri tomto SL a 
2026-09-26 19:23:06,393 - tradebot.adapters.freqtrade.callbacks - WARNING - trendline BTC/USDT:USDT: stake orezany z 79687.97 na 9217.57 (11.6% z chceneho). Limit rizika na obchod sa pri tomto SL a 
2026-09-26 19:23:06,398 - tradebot.adapters.freqtrade.callbacks - WARNING - trendline BTC/USDT:USDT: stake orezany z 112060.78 na 9197.15 (8.2% z chceneho). Limit rizika na obchod sa pri tomto SL a 
2026-09-26 19:23:06,402 - tradebot.adapters.freqtrade.callbacks - WARNING - trendline BTC/USDT:USDT: stake orezany z 11713.27 na 9179.94 (78.4% z chceneho). Limit rizika na obchod sa pri tomto SL a 
2026-09-26 19:23:06,407 - tradebot.adapters.freqtrade.callbacks - WARNING - trendline BTC/USDT:USDT: stake orezany z 74706.58 na 9094.14 (12.2% z chceneho). Limit rizika na obchod sa pri tomto SL a 
2026-09-26 19:23:06,420 - tradebot.adapters.freqtrade.callbacks - WARNING - trendline BTC/USDT:USDT: stake orezany z 71339.93 na 9103.13 (12.8% z chceneho). Limit rizika na obchod sa pri tomto SL a 
2026-09-26 19:23:06,423 - tradebot.adapters.freqtrade.callbacks - WARNING - trendline BTC/USDT:USDT: stake orezany z 76801.82 na 9113.04 (11.9% z chceneho). Limit rizika na obchod sa pri tomto SL a 
2026-09-26 19:23:06,432 - tradebot.adapters.freqtrade.callbacks - WARNING - trendline BTC/USDT:USDT: stake orezany z 67025.34 na 9121.59 (13.6% z chceneho). Limit rizika na obchod sa pri tomto SL a 
2026-09-26 19:23:06,435 - tradebot.adapters.freqtrade.callbacks - WARNING - trendline BTC/USDT:USDT: stake orezany z 149714.88 na 9099.14 (6.1% z chceneho). Limit rizika na obchod sa pri tomto SL a 
